module {
  func.func @main(%arg0: tensor<1x20x!FHE.esint<9>>) -> tensor<1x3x!FHE.eint<3>> {
    %from_elements_1264 = tensor.from_elements %extracted_1263 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1265 = tensor.insert_slice %from_elements_1264 into %inserted_slice_1262[21] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %155 = "FHELinalg.apply_lookup_table"(%150, %cst_546) : (tensor<4x!FHE.esint<5>>, tensor<32xi64>) -> tensor<4x!FHE.eint<3>>
    %156 = "FHELinalg.to_signed"(%from_elements_1241) : (tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.esint<3>>
    %157 = "FHELinalg.to_signed"(%from_elements_1236) : (tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.esint<3>>
    %158 = "FHELinalg.sub_eint"(%156, %157) : (tensor<4x!FHE.esint<3>>, tensor<4x!FHE.esint<3>>) -> tensor<4x!FHE.esint<3>>
    %159 = "FHELinalg.to_signed"(%155) : (tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.esint<3>>
    %160 = "FHELinalg.mul_eint"(%158, %159) : (tensor<4x!FHE.esint<3>>, tensor<4x!FHE.esint<3>>) -> tensor<4x!FHE.esint<3>>
    %161 = "FHELinalg.to_unsigned"(%160) : (tensor<4x!FHE.esint<3>>) -> tensor<4x!FHE.eint<3>>
    %162 = "FHELinalg.add_eint"(%from_elements_1236, %161) : (tensor<4x!FHE.eint<3>>, tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.eint<3>>
    %163 = "FHELinalg.add_eint"(%from_elements_1236, %from_elements_1241) : (tensor<4x!FHE.eint<3>>, tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.eint<3>>
    %164 = "FHELinalg.sub_eint"(%163, %162) : (tensor<4x!FHE.eint<3>>, tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.eint<3>>
    %extracted_1266 = tensor.extract %164[%c0] : tensor<4x!FHE.eint<3>>
    %from_elements_1267 = tensor.from_elements %extracted_1266 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1268 = tensor.insert_slice %from_elements_1267 into %inserted_slice_1221[2] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1269 = tensor.extract %164[%c1] : tensor<4x!FHE.eint<3>>
    %from_elements_1270 = tensor.from_elements %extracted_1269 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1271 = tensor.insert_slice %from_elements_1270 into %inserted_slice_1268[3] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1272 = tensor.extract %164[%c2] : tensor<4x!FHE.eint<3>>
    %from_elements_1273 = tensor.from_elements %extracted_1272 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1274 = tensor.insert_slice %from_elements_1273 into %inserted_slice_1271[6] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1275 = tensor.extract %164[%c3] : tensor<4x!FHE.eint<3>>
    %from_elements_1276 = tensor.from_elements %extracted_1275 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1277 = tensor.insert_slice %from_elements_1276 into %inserted_slice_1274[7] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1278 = tensor.extract %162[%c0] : tensor<4x!FHE.eint<3>>
    %from_elements_1279 = tensor.from_elements %extracted_1278 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1280 = tensor.insert_slice %from_elements_1279 into %inserted_slice_1277[16] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1281 = tensor.extract %162[%c1] : tensor<4x!FHE.eint<3>>
    %from_elements_1282 = tensor.from_elements %extracted_1281 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1283 = tensor.insert_slice %from_elements_1282 into %inserted_slice_1280[17] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1284 = tensor.extract %162[%c2] : tensor<4x!FHE.eint<3>>
    %from_elements_1285 = tensor.from_elements %extracted_1284 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1286 = tensor.insert_slice %from_elements_1285 into %inserted_slice_1283[20] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1287 = tensor.extract %162[%c3] : tensor<4x!FHE.eint<3>>
    %from_elements_1288 = tensor.from_elements %extracted_1287 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1289 = tensor.insert_slice %from_elements_1288 into %inserted_slice_1286[21] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1290 = tensor.extract %inserted_slice_1265[%c2] : tensor<30x!FHE.eint<9>>
    %extracted_1291 = tensor.extract %inserted_slice_1265[%c3] : tensor<30x!FHE.eint<9>>
    %extracted_1292 = tensor.extract %inserted_slice_1265[%c6] : tensor<30x!FHE.eint<9>>
    %extracted_1293 = tensor.extract %inserted_slice_1265[%c7] : tensor<30x!FHE.eint<9>>
    %from_elements_1294 = tensor.from_elements %extracted_1290, %extracted_1291, %extracted_1292, %extracted_1293 : tensor<4x!FHE.eint<9>>
    %extracted_1295 = tensor.extract %inserted_slice_1265[%c8] : tensor<30x!FHE.eint<9>>
    %extracted_1296 = tensor.extract %inserted_slice_1265[%c9] : tensor<30x!FHE.eint<9>>
    %extracted_1297 = tensor.extract %inserted_slice_1265[%c12] : tensor<30x!FHE.eint<9>>
    %extracted_1298 = tensor.extract %inserted_slice_1265[%c13] : tensor<30x!FHE.eint<9>>
    %from_elements_1299 = tensor.from_elements %extracted_1295, %extracted_1296, %extracted_1297, %extracted_1298 : tensor<4x!FHE.eint<9>>
    %extracted_1300 = tensor.extract %inserted_slice_1289[%c2] : tensor<30x!FHE.eint<3>>
    %extracted_1301 = tensor.extract %inserted_slice_1289[%c3] : tensor<30x!FHE.eint<3>>
    %extracted_1302 = tensor.extract %inserted_slice_1289[%c6] : tensor<30x!FHE.eint<3>>
    %extracted_1303 = tensor.extract %inserted_slice_1289[%c7] : tensor<30x!FHE.eint<3>>
    %from_elements_1304 = tensor.from_elements %extracted_1300, %extracted_1301, %extracted_1302, %extracted_1303 : tensor<4x!FHE.eint<3>>
    %extracted_1305 = tensor.extract %inserted_slice_1289[%c8] : tensor<30x!FHE.eint<3>>
    %extracted_1306 = tensor.extract %inserted_slice_1289[%c9] : tensor<30x!FHE.eint<3>>
    %extracted_1307 = tensor.extract %inserted_slice_1289[%c12] : tensor<30x!FHE.eint<3>>
    %extracted_1308 = tensor.extract %inserted_slice_1289[%c13] : tensor<30x!FHE.eint<3>>
    %from_elements_1309 = tensor.from_elements %extracted_1305, %extracted_1306, %extracted_1307, %extracted_1308 : tensor<4x!FHE.eint<3>>
    %165 = "FHELinalg.to_signed"(%from_elements_1299) : (tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.esint<9>>
    %166 = "FHELinalg.to_signed"(%from_elements_1294) : (tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.esint<9>>
    %167 = "FHELinalg.sub_eint"(%165, %166) : (tensor<4x!FHE.esint<9>>, tensor<4x!FHE.esint<9>>) -> tensor<4x!FHE.esint<9>>
    %168 = "FHELinalg.mul_eint_int"(%167, %from_elements_991) : (tensor<4x!FHE.esint<9>>, tensor<1xi10>) -> tensor<4x!FHE.esint<9>>
    %169 = "FHELinalg.round"(%168) : (tensor<4x!FHE.esint<9>>) -> tensor<4x!FHE.esint<4>>
    %170 = "FHELinalg.apply_lookup_table"(%169, %cst_992) : (tensor<4x!FHE.esint<4>>, tensor<16xi64>) -> tensor<4x!FHE.eint<9>>
    %171 = "FHELinalg.add_eint"(%from_elements_1294, %170) : (tensor<4x!FHE.eint<9>>, tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.eint<9>>
    %172 = "FHELinalg.add_eint"(%from_elements_1294, %from_elements_1299) : (tensor<4x!FHE.eint<9>>, tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.eint<9>>
    %173 = "FHELinalg.sub_eint"(%172, %171) : (tensor<4x!FHE.eint<9>>, tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.eint<9>>
    %extracted_1310 = tensor.extract %173[%c0] : tensor<4x!FHE.eint<9>>
    %from_elements_1311 = tensor.from_elements %extracted_1310 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1312 = tensor.insert_slice %from_elements_1311 into %inserted_slice_1265[2] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1313 = tensor.extract %173[%c1] : tensor<4x!FHE.eint<9>>
    %from_elements_1314 = tensor.from_elements %extracted_1313 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1315 = tensor.insert_slice %from_elements_1314 into %inserted_slice_1312[3] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1316 = tensor.extract %173[%c2] : tensor<4x!FHE.eint<9>>
    %from_elements_1317 = tensor.from_elements %extracted_1316 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1318 = tensor.insert_slice %from_elements_1317 into %inserted_slice_1315[6] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1319 = tensor.extract %173[%c3] : tensor<4x!FHE.eint<9>>
    %from_elements_1320 = tensor.from_elements %extracted_1319 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1321 = tensor.insert_slice %from_elements_1320 into %inserted_slice_1318[7] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1322 = tensor.extract %171[%c0] : tensor<4x!FHE.eint<9>>
    %from_elements_1323 = tensor.from_elements %extracted_1322 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1324 = tensor.insert_slice %from_elements_1323 into %inserted_slice_1321[8] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1325 = tensor.extract %171[%c1] : tensor<4x!FHE.eint<9>>
    %from_elements_1326 = tensor.from_elements %extracted_1325 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1327 = tensor.insert_slice %from_elements_1326 into %inserted_slice_1324[9] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1328 = tensor.extract %171[%c2] : tensor<4x!FHE.eint<9>>
    %from_elements_1329 = tensor.from_elements %extracted_1328 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1330 = tensor.insert_slice %from_elements_1329 into %inserted_slice_1327[12] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1331 = tensor.extract %171[%c3] : tensor<4x!FHE.eint<9>>
    %from_elements_1332 = tensor.from_elements %extracted_1331 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1333 = tensor.insert_slice %from_elements_1332 into %inserted_slice_1330[13] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %174 = "FHELinalg.apply_lookup_table"(%169, %cst_1041) : (tensor<4x!FHE.esint<4>>, tensor<16xi64>) -> tensor<4x!FHE.eint<3>>
    %175 = "FHELinalg.to_signed"(%from_elements_1309) : (tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.esint<3>>
    %176 = "FHELinalg.to_signed"(%from_elements_1304) : (tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.esint<3>>
    %177 = "FHELinalg.sub_eint"(%175, %176) : (tensor<4x!FHE.esint<3>>, tensor<4x!FHE.esint<3>>) -> tensor<4x!FHE.esint<3>>
    %178 = "FHELinalg.to_signed"(%174) : (tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.esint<3>>
    %179 = "FHELinalg.mul_eint"(%177, %178) : (tensor<4x!FHE.esint<3>>, tensor<4x!FHE.esint<3>>) -> tensor<4x!FHE.esint<3>>
    %180 = "FHELinalg.to_unsigned"(%179) : (tensor<4x!FHE.esint<3>>) -> tensor<4x!FHE.eint<3>>
    %181 = "FHELinalg.add_eint"(%from_elements_1304, %180) : (tensor<4x!FHE.eint<3>>, tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.eint<3>>
    %182 = "FHELinalg.add_eint"(%from_elements_1304, %from_elements_1309) : (tensor<4x!FHE.eint<3>>, tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.eint<3>>
    %183 = "FHELinalg.sub_eint"(%182, %181) : (tensor<4x!FHE.eint<3>>, tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.eint<3>>
    %extracted_1334 = tensor.extract %183[%c0] : tensor<4x!FHE.eint<3>>
    %from_elements_1335 = tensor.from_elements %extracted_1334 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1336 = tensor.insert_slice %from_elements_1335 into %inserted_slice_1289[2] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1337 = tensor.extract %183[%c1] : tensor<4x!FHE.eint<3>>
    %from_elements_1338 = tensor.from_elements %extracted_1337 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1339 = tensor.insert_slice %from_elements_1338 into %inserted_slice_1336[3] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1340 = tensor.extract %183[%c2] : tensor<4x!FHE.eint<3>>
    %from_elements_1341 = tensor.from_elements %extracted_1340 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1342 = tensor.insert_slice %from_elements_1341 into %inserted_slice_1339[6] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1343 = tensor.extract %183[%c3] : tensor<4x!FHE.eint<3>>
    %from_elements_1344 = tensor.from_elements %extracted_1343 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1345 = tensor.insert_slice %from_elements_1344 into %inserted_slice_1342[7] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1346 = tensor.extract %181[%c0] : tensor<4x!FHE.eint<3>>
    %from_elements_1347 = tensor.from_elements %extracted_1346 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1348 = tensor.insert_slice %from_elements_1347 into %inserted_slice_1345[8] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1349 = tensor.extract %181[%c1] : tensor<4x!FHE.eint<3>>
    %from_elements_1350 = tensor.from_elements %extracted_1349 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1351 = tensor.insert_slice %from_elements_1350 into %inserted_slice_1348[9] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1352 = tensor.extract %181[%c2] : tensor<4x!FHE.eint<3>>
    %from_elements_1353 = tensor.from_elements %extracted_1352 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1354 = tensor.insert_slice %from_elements_1353 into %inserted_slice_1351[12] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1355 = tensor.extract %181[%c3] : tensor<4x!FHE.eint<3>>
    %from_elements_1356 = tensor.from_elements %extracted_1355 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1357 = tensor.insert_slice %from_elements_1356 into %inserted_slice_1354[13] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1358 = tensor.extract %inserted_slice_1333[%c2] : tensor<30x!FHE.eint<9>>
    %extracted_1359 = tensor.extract %inserted_slice_1333[%c3] : tensor<30x!FHE.eint<9>>
    %extracted_1360 = tensor.extract %inserted_slice_1333[%c6] : tensor<30x!FHE.eint<9>>
    %extracted_1361 = tensor.extract %inserted_slice_1333[%c7] : tensor<30x!FHE.eint<9>>
    %from_elements_1362 = tensor.from_elements %extracted_1358, %extracted_1359, %extracted_1360, %extracted_1361 : tensor<4x!FHE.eint<9>>
    %extracted_1363 = tensor.extract %inserted_slice_1333[%c4] : tensor<30x!FHE.eint<9>>
    %extracted_1364 = tensor.extract %inserted_slice_1333[%c5] : tensor<30x!FHE.eint<9>>
    %extracted_1365 = tensor.extract %inserted_slice_1333[%c8] : tensor<30x!FHE.eint<9>>
    %extracted_1366 = tensor.extract %inserted_slice_1333[%c9] : tensor<30x!FHE.eint<9>>
    %from_elements_1367 = tensor.from_elements %extracted_1363, %extracted_1364, %extracted_1365, %extracted_1366 : tensor<4x!FHE.eint<9>>
    %extracted_1368 = tensor.extract %inserted_slice_1357[%c2] : tensor<30x!FHE.eint<3>>
    %extracted_1369 = tensor.extract %inserted_slice_1357[%c3] : tensor<30x!FHE.eint<3>>
    %extracted_1370 = tensor.extract %inserted_slice_1357[%c6] : tensor<30x!FHE.eint<3>>
    %extracted_1371 = tensor.extract %inserted_slice_1357[%c7] : tensor<30x!FHE.eint<3>>
    %from_elements_1372 = tensor.from_elements %extracted_1368, %extracted_1369, %extracted_1370, %extracted_1371 : tensor<4x!FHE.eint<3>>
    %extracted_1373 = tensor.extract %inserted_slice_1357[%c4] : tensor<30x!FHE.eint<3>>
    %extracted_1374 = tensor.extract %inserted_slice_1357[%c5] : tensor<30x!FHE.eint<3>>
    %extracted_1375 = tensor.extract %inserted_slice_1357[%c8] : tensor<30x!FHE.eint<3>>
    %extracted_1376 = tensor.extract %inserted_slice_1357[%c9] : tensor<30x!FHE.eint<3>>
    %from_elements_1377 = tensor.from_elements %extracted_1373, %extracted_1374, %extracted_1375, %extracted_1376 : tensor<4x!FHE.eint<3>>
    %184 = "FHELinalg.to_signed"(%from_elements_1367) : (tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.esint<9>>
    %185 = "FHELinalg.to_signed"(%from_elements_1362) : (tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.esint<9>>
    %186 = "FHELinalg.sub_eint"(%184, %185) : (tensor<4x!FHE.esint<9>>, tensor<4x!FHE.esint<9>>) -> tensor<4x!FHE.esint<9>>
    %187 = "FHELinalg.mul_eint_int"(%186, %from_elements_991) : (tensor<4x!FHE.esint<9>>, tensor<1xi10>) -> tensor<4x!FHE.esint<9>>
    %188 = "FHELinalg.round"(%187) : (tensor<4x!FHE.esint<9>>) -> tensor<4x!FHE.esint<4>>
    %189 = "FHELinalg.apply_lookup_table"(%188, %cst_992) : (tensor<4x!FHE.esint<4>>, tensor<16xi64>) -> tensor<4x!FHE.eint<9>>
    %190 = "FHELinalg.add_eint"(%from_elements_1362, %189) : (tensor<4x!FHE.eint<9>>, tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.eint<9>>
    %191 = "FHELinalg.add_eint"(%from_elements_1362, %from_elements_1367) : (tensor<4x!FHE.eint<9>>, tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.eint<9>>
    %192 = "FHELinalg.sub_eint"(%191, %190) : (tensor<4x!FHE.eint<9>>, tensor<4x!FHE.eint<9>>) -> tensor<4x!FHE.eint<9>>
    %extracted_1378 = tensor.extract %192[%c0] : tensor<4x!FHE.eint<9>>
    %from_elements_1379 = tensor.from_elements %extracted_1378 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1380 = tensor.insert_slice %from_elements_1379 into %inserted_slice_1333[2] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1381 = tensor.extract %192[%c1] : tensor<4x!FHE.eint<9>>
    %from_elements_1382 = tensor.from_elements %extracted_1381 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1383 = tensor.insert_slice %from_elements_1382 into %inserted_slice_1380[3] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1384 = tensor.extract %192[%c2] : tensor<4x!FHE.eint<9>>
    %from_elements_1385 = tensor.from_elements %extracted_1384 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1386 = tensor.insert_slice %from_elements_1385 into %inserted_slice_1383[6] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1387 = tensor.extract %192[%c3] : tensor<4x!FHE.eint<9>>
    %from_elements_1388 = tensor.from_elements %extracted_1387 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1389 = tensor.insert_slice %from_elements_1388 into %inserted_slice_1386[7] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1390 = tensor.extract %190[%c0] : tensor<4x!FHE.eint<9>>
    %from_elements_1391 = tensor.from_elements %extracted_1390 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1392 = tensor.insert_slice %from_elements_1391 into %inserted_slice_1389[4] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1393 = tensor.extract %190[%c1] : tensor<4x!FHE.eint<9>>
    %from_elements_1394 = tensor.from_elements %extracted_1393 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1395 = tensor.insert_slice %from_elements_1394 into %inserted_slice_1392[5] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1396 = tensor.extract %190[%c2] : tensor<4x!FHE.eint<9>>
    %from_elements_1397 = tensor.from_elements %extracted_1396 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1398 = tensor.insert_slice %from_elements_1397 into %inserted_slice_1395[8] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1399 = tensor.extract %190[%c3] : tensor<4x!FHE.eint<9>>
    %from_elements_1400 = tensor.from_elements %extracted_1399 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1401 = tensor.insert_slice %from_elements_1400 into %inserted_slice_1398[9] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %193 = "FHELinalg.apply_lookup_table"(%188, %cst_1041) : (tensor<4x!FHE.esint<4>>, tensor<16xi64>) -> tensor<4x!FHE.eint<3>>
    %194 = "FHELinalg.to_signed"(%from_elements_1377) : (tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.esint<3>>
    %195 = "FHELinalg.to_signed"(%from_elements_1372) : (tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.esint<3>>
    %196 = "FHELinalg.sub_eint"(%194, %195) : (tensor<4x!FHE.esint<3>>, tensor<4x!FHE.esint<3>>) -> tensor<4x!FHE.esint<3>>
    %197 = "FHELinalg.to_signed"(%193) : (tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.esint<3>>
    %198 = "FHELinalg.mul_eint"(%196, %197) : (tensor<4x!FHE.esint<3>>, tensor<4x!FHE.esint<3>>) -> tensor<4x!FHE.esint<3>>
    %199 = "FHELinalg.to_unsigned"(%198) : (tensor<4x!FHE.esint<3>>) -> tensor<4x!FHE.eint<3>>
    %200 = "FHELinalg.add_eint"(%from_elements_1372, %199) : (tensor<4x!FHE.eint<3>>, tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.eint<3>>
    %201 = "FHELinalg.add_eint"(%from_elements_1372, %from_elements_1377) : (tensor<4x!FHE.eint<3>>, tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.eint<3>>
    %202 = "FHELinalg.sub_eint"(%201, %200) : (tensor<4x!FHE.eint<3>>, tensor<4x!FHE.eint<3>>) -> tensor<4x!FHE.eint<3>>
    %extracted_1402 = tensor.extract %202[%c0] : tensor<4x!FHE.eint<3>>
    %from_elements_1403 = tensor.from_elements %extracted_1402 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1404 = tensor.insert_slice %from_elements_1403 into %inserted_slice_1357[2] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1405 = tensor.extract %202[%c1] : tensor<4x!FHE.eint<3>>
    %from_elements_1406 = tensor.from_elements %extracted_1405 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1407 = tensor.insert_slice %from_elements_1406 into %inserted_slice_1404[3] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1408 = tensor.extract %202[%c2] : tensor<4x!FHE.eint<3>>
    %from_elements_1409 = tensor.from_elements %extracted_1408 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1410 = tensor.insert_slice %from_elements_1409 into %inserted_slice_1407[6] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1411 = tensor.extract %202[%c3] : tensor<4x!FHE.eint<3>>
    %from_elements_1412 = tensor.from_elements %extracted_1411 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1413 = tensor.insert_slice %from_elements_1412 into %inserted_slice_1410[7] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1414 = tensor.extract %200[%c0] : tensor<4x!FHE.eint<3>>
    %from_elements_1415 = tensor.from_elements %extracted_1414 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1416 = tensor.insert_slice %from_elements_1415 into %inserted_slice_1413[4] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1417 = tensor.extract %200[%c1] : tensor<4x!FHE.eint<3>>
    %from_elements_1418 = tensor.from_elements %extracted_1417 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1419 = tensor.insert_slice %from_elements_1418 into %inserted_slice_1416[5] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1420 = tensor.extract %200[%c2] : tensor<4x!FHE.eint<3>>
    %from_elements_1421 = tensor.from_elements %extracted_1420 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1422 = tensor.insert_slice %from_elements_1421 into %inserted_slice_1419[8] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1423 = tensor.extract %200[%c3] : tensor<4x!FHE.eint<3>>
    %from_elements_1424 = tensor.from_elements %extracted_1423 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1425 = tensor.insert_slice %from_elements_1424 into %inserted_slice_1422[9] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1426 = tensor.extract %inserted_slice_1401[%c0] : tensor<30x!FHE.eint<9>>
    %extracted_1427 = tensor.extract %inserted_slice_1401[%c2] : tensor<30x!FHE.eint<9>>
    %extracted_1428 = tensor.extract %inserted_slice_1401[%c4] : tensor<30x!FHE.eint<9>>
    %extracted_1429 = tensor.extract %inserted_slice_1401[%c6] : tensor<30x!FHE.eint<9>>
    %from_elements_1430 = tensor.from_elements %extracted_1426, %extracted_1427, %extracted_1428, %extracted_1429 : tensor<4x!FHE.eint<9>>
    %extracted_1431 = tensor.extract %inserted_slice_1401[%c1] : tensor<30x!FHE.eint<9>>
    %extracted_1432 = tensor.extract %inserted_slice_1401[%c3] : tensor<30x!FHE.eint<9>>
    %extracted_1433 = tensor.extract %inserted_slice_1401[%c5] : tensor<30x!FHE.eint<9>>
    %extracted_1434 = tensor.extract %inserted_slice_1401[%c7] : tensor<30x!FHE.eint<9>>
    %from_elements_1435 = tensor.from_elements %extracted_1431, %extracted_1432, %extracted_1433, %extracted_1434 : tensor<4x!FHE.eint<9>>
    %extracted_1436 = tensor.extract %inserted_slice_1425[%c0] : tensor<30x!FHE.eint<3>>
    %extracted_1437 = tensor.extract %inserted_slice_1425[%c2] : tensor<30x!FHE.eint<3>>
    %extracted_1438 = tensor.extract %inserted_slice_1425[%c4] : tensor<30x!FHE.eint<3>>
    %extracted_1439 = tensor.extract %inserted_slice_1425[%c6] : tensor<30x!FHE.eint<3>>
    %from_elements_1440 = tensor.from_elements %extracted_1436, %extracted_1437, %extracted_1438, %extracted_1439 : tensor<4x!FHE.eint<3>>
